Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    TKN_SWITCH      reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_RETURN      reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_INT         reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_DOUBLE      reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_BOOLEAN     reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_CHAR        reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_STRING      reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    $end            reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_LLAVEDER    reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_DEFAULT     reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_CASE        reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_PARDER      reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_COMA        reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_CORCHETEDER reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_DOSPUNTOS   reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MAS         shift and go to state 104
    TKN_MENOS       shift and go to state 105
    TKN_POR         shift and go to state 106
    TKN_DIV         shift and go to state 107
    TKN_POTENCIA    shift and go to state 108
    TKN_MOD         shift and go to state 109

  ! TKN_MAS         [ reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .) ]
  ! TKN_MENOS       [ reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .) ]
  ! TKN_POR         [ reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .) ]
  ! TKN_DIV         [ reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .) ]
  ! TKN_MOD         [ reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .) ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 110 ]
  ! TKN_DIFERENTE   [ shift and go to state 111 ]
  ! TKN_MENOR       [ shift and go to state 112 ]
  ! TKN_MAYOR       [ shift and go to state 113 ]
  ! TKN_MENORI      [ shift and go to state 114 ]
  ! TKN_MAYORI      [ shift and go to state 115 ]
  ! TKN_OR          [ shift and go to state 116 ]
  ! TKN_AND         [ shift and go to state 117 ]


state 153

    (34) expresion -> expresion TKN_MENORI expresion .
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_IGUAL_IGUAL reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_DIFERENTE   reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MENOR       reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MAYOR       reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MENORI      reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MAYORI      reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_OR          reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_AND         reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_PTCOMA      reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    error           reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_PRINT       reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_VAR         reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    ID              reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_IF          reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_WHILE       reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_BREAK       reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_CONTINUE    reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MAIN        reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_FUNC        reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_FOR         reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_SWITCH      reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_RETURN      reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_INT         reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_DOUBLE      reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_BOOLEAN     reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_CHAR        reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_STRING      reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    $end            reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_LLAVEDER    reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_DEFAULT     reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_CASE        reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_PARDER      reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_COMA        reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_CORCHETEDER reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_DOSPUNTOS   reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MAS         shift and go to state 104
    TKN_MENOS       shift and go to state 105
    TKN_POR         shift and go to state 106
    TKN_DIV         shift and go to state 107
    TKN_POTENCIA    shift and go to state 108
    TKN_MOD         shift and go to state 109

  ! TKN_MAS         [ reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .) ]
  ! TKN_MENOS       [ reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .) ]
  ! TKN_POR         [ reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .) ]
  ! TKN_DIV         [ reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .) ]
  ! TKN_MOD         [ reduce using rule 34 (expresion -> expresion TKN_MENORI expresion .) ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 110 ]
  ! TKN_DIFERENTE   [ shift and go to state 111 ]
  ! TKN_MENOR       [ shift and go to state 112 ]
  ! TKN_MAYOR       [ shift and go to state 113 ]
  ! TKN_MENORI      [ shift and go to state 114 ]
  ! TKN_MAYORI      [ shift and go to state 115 ]
  ! TKN_OR          [ shift and go to state 116 ]
  ! TKN_AND         [ shift and go to state 117 ]


state 154

    (35) expresion -> expresion TKN_MAYORI expresion .
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_IGUAL_IGUAL reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_DIFERENTE   reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MENOR       reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MAYOR       reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MENORI      reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MAYORI      reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_OR          reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_AND         reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_PTCOMA      reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    error           reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_PRINT       reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_VAR         reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    ID              reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_IF          reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_WHILE       reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_BREAK       reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_CONTINUE    reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MAIN        reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_FUNC        reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_FOR         reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_SWITCH      reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_RETURN      reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_INT         reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_DOUBLE      reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_BOOLEAN     reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_CHAR        reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_STRING      reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    $end            reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_LLAVEDER    reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_DEFAULT     reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_CASE        reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_PARDER      reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_COMA        reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_CORCHETEDER reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_DOSPUNTOS   reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MAS         shift and go to state 104
    TKN_MENOS       shift and go to state 105
    TKN_POR         shift and go to state 106
    TKN_DIV         shift and go to state 107
    TKN_POTENCIA    shift and go to state 108
    TKN_MOD         shift and go to state 109

  ! TKN_MAS         [ reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .) ]
  ! TKN_MENOS       [ reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .) ]
  ! TKN_POR         [ reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .) ]
  ! TKN_DIV         [ reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .) ]
  ! TKN_MOD         [ reduce using rule 35 (expresion -> expresion TKN_MAYORI expresion .) ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 110 ]
  ! TKN_DIFERENTE   [ shift and go to state 111 ]
  ! TKN_MENOR       [ shift and go to state 112 ]
  ! TKN_MAYOR       [ shift and go to state 113 ]
  ! TKN_MENORI      [ shift and go to state 114 ]
  ! TKN_MAYORI      [ shift and go to state 115 ]
  ! TKN_OR          [ shift and go to state 116 ]
  ! TKN_AND         [ shift and go to state 117 ]


state 155

    (36) expresion -> expresion TKN_OR expresion .
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_OR          reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_PTCOMA      reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    error           reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_PRINT       reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_VAR         reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    ID              reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_IF          reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_WHILE       reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_BREAK       reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_CONTINUE    reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_MAIN        reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_FUNC        reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_FOR         reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_SWITCH      reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_RETURN      reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_INT         reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_DOUBLE      reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_BOOLEAN     reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_CHAR        reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_STRING      reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    $end            reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_LLAVEDER    reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_DEFAULT     reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_CASE        reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_PARDER      reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_COMA        reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_CORCHETEDER reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_DOSPUNTOS   reduce using rule 36 (expresion -> expresion TKN_OR expresion .)
    TKN_MAS         shift and go to state 104
    TKN_MENOS       shift and go to state 105
    TKN_POR         shift and go to state 106
    TKN_DIV         shift and go to state 107
    TKN_POTENCIA    shift and go to state 108
    TKN_MOD         shift and go to state 109
    TKN_IGUAL_IGUAL shift and go to state 110
    TKN_DIFERENTE   shift and go to state 111
    TKN_MENOR       shift and go to state 112
    TKN_MAYOR       shift and go to state 113
    TKN_MENORI      shift and go to state 114
    TKN_MAYORI      shift and go to state 115
